S.N., time                   , place                                     , magnitude, longitude, latitude, depth
 185, 2017-07-15 16:35:28.630, "6 km W of Dailekh, Nepal"                ,      4.3 ,   81.6418,  28.8507, 27.7
 186, 2017-07-02 01:58:27.200, "59 km NNE of Janakpur, Nepal"            ,      4.8 ,   86.1159,  27.2384, 10.0
 187, 2017-05-16 22:13:19.060, "9 km WNW of Gyalshing, India"            ,      4.2 ,   88.1714,  27.3266, 10.0
 188, 2017-04-27 02:10:11.800, "76 km E of Saga, China"                  ,      4.4 ,   86.0168,  29.2836,  8.0
 189, 2017-04-24 15:04:30.130, "58 km NE of Dipayal, Nepal"              ,      4.3 ,   81.3034,  29.6836, 18.73
 190, 2017-02-27 04:21:41.730, "47 km ESE of Panauti, Nepal"             ,      4.6 ,   85.9319,  27.3706, 20.28
 191, 2017-02-27 03:37:45.990, "57 km ESE of Dhulikhel, Nepal"           ,      4.7 ,   86.0789,  27.4259, 11.23
 192, 2017-02-26 18:48:45.660, "164 km NE of Jumla, Nepal"               ,      4.7 ,   83.5019,  30.2107, 10.0
 193, 2016-12-01 16:52:50.110, "18 km NE of Dh?rchula, India"            ,      5.2 ,   80.6321,  29.979 , 31.96
 194, 2016-11-27 23:35:21.020, "17 km W of Namche Bazar, Nepal"          ,      5.4 ,   86.5319,  27.8015, 10.0
 195, 2016-10-07 04:52:38.250, "43 km N of Kod?ri??, Nepal"              ,      4.0 ,   85.9666,  28.35  , 10.0
 196, 2016-09-18 17:14:17.810, "12 km NNW of Nagarkot, Nepal"            ,      4.2 ,   85.4746,  27.8196, 25.2
 197, 2016-09-10 00:46:18.380, "114 km NNE of Jumla, Nepal"              ,      4.9 ,   82.6753,  30.2163, 35.0
 198, 2016-09-09 09:10:51.180, "136 km NNE of Jumla, Nepal"              ,      4.3 ,   82.8488,  30.3571, 35.0
 199, 2016-07-02 00:23:46.380, "31 km NNE of Dipayal, Nepal"             ,      4.4 ,   81.0984,  29.5139, 10.0
 200, 2016-06-29 09:10:28.860, "37 km NNE of Dipayal, Nepal"             ,      4.6 ,   81.1306,  29.5553,  9.03
 201, 2016-06-27 14:53:00.680, "110 km NE of Lobujya, Nepal"             ,      4.7 ,   87.4704,  28.7638, 10.0
 202, 2016-06-21 05:49:46.420, "33 km W of Kirtipur, Nepal"              ,      3.5 ,   84.9384,  27.7243, 10.0
 203, 2016-06-13 23:27:42.520, "29 km N of Bharatpur, Nepal"             ,      4.1 ,   84.4925,  27.9339, 10.0
 204, 2016-05-28 09:39:10.850, "34 km NNW of Nagarkot, Nepal"            ,      4.6 ,   85.4237,  28.0097, 10.0
 205, 2016-05-26 09:29:25.640, "86 km NE of Lobujya, Nepal"              ,      4.0 ,   87.4821,  28.4555, 10.0
 206, 2016-05-23 19:09:52.790, "18 km W of Kirtipur, Nepal"              ,      4.3 ,   85.0896,  27.704 , 10.0
 207, 2016-05-23 18:09:03.320, "84 km NE of Lobujya, Nepal"              ,      4.2 ,   87.4903,  28.4178, 10.0
 208, 2016-05-22 04:49:45.200, "101 km NE of Lobujya, Nepal"             ,      4.3 ,   87.5853,  28.5599, 11.05
 209, 2016-05-22 02:55:42.320, "71 km NE of Lobujya, Nepal"              ,      4.0 ,   87.3554,  28.3854, 10.0
 210, 2016-05-22 02:05:54.680, "94 km NE of Lobujya, Nepal"              ,      5.1 ,   87.4796,  28.5654,  4.44
 211, 2016-05-22 01:48:48.130, "89 km NE of Lobujya, Nepal"              ,      5.4 ,   87.5326,  28.4538,  9.36
 212, 2016-05-22 01:46:09.770, "51 km NE of Lobujya, Nepal"              ,      4.0 ,   87.2227,  28.2457, 10.37
 213, 2016-05-22 01:32:31.690, "89 km NE of Lobujya, Nepal"              ,      4.5 ,   87.5067,  28.4767,  6.99
 214, 2016-05-21 07:59:00.050, "64 km NE of Lobujya, Nepal"              ,      4.0 ,   87.3528,  28.2817, 10.0
 215, 2016-05-14 22:45:55.420, Nepal                                     ,      4.4 ,   85.3631,  27.8608, 22.11
 216, 2016-05-13 23:20:59.460, "26 km N of Nagarkot, Nepal"              ,      4.0 ,   85.5191,  27.958 , 10.0
 217, 2016-05-11 08:52:47.570, "43 km NNE of Bharatpur, Nepal"           ,      4.5 ,   84.5639,  28.0545, 15.99
 218, 2016-05-11 01:19:42.320, "45 km NW of Kirtipur, Nepal"             ,      4.5 ,   84.9277,  27.9448, 10.23
 219, 2016-05-09 05:17:54.750, "33 km NW of Kod?ri??, Nepal"             ,      4.2 ,   85.7631,  28.21  , 39.31
 220, 2016-05-03 16:31:51.850, "101 km WNW of Rikaze, China"             ,      4.1 ,   87.9346,  29.6379, 25.81
 221, 2016-04-19 17:22:17.910, "109 km ENE of Lobujya, Nepal"            ,      4.3 ,   87.8381,  28.3381, 55.92
 222, 2016-04-16 04:33:03.290, "75 km NE of Lobujya, Nepal"              ,      4.1 ,   87.4392,  28.3437, 10.0
 223, 2016-04-12 14:41:52.170, "40 km SSE of Kod?ri??, Nepal"            ,      4.3 ,   86.0621,  27.6062, 10.0
 224, 2016-04-09 13:20:13.820, "4 km SSW of P?tan, Nepal"                ,      4.1 ,   85.3002,  27.6354, 10.22
 225, 2016-04-04 04:31:26.640, "30 km ESE of Dhulikhel, Nepal"           ,      4.2 ,   85.8383,  27.5381, 23.69
 226, 2016-03-30 12:26:40.280, "11 km NNE of Nagarkot, Nepal"            ,      4.1 ,   85.5483,  27.8164, 10.0
 227, 2016-03-14 21:27:35.270, "1 km NE of Nagarkot, Nepal"              ,      4.3 ,   85.534 ,  27.7234, 27.09
 228, 2016-03-13 05:15:33.690, "41 km ENE of Bharatpur, Nepal"           ,      4.4 ,   84.8208,  27.8303, 10.0
 229, 2016-02-24 09:22:16.670, "24 km ENE of Nagarkot, Nepal"            ,      4.7 ,   85.7365,  27.8322, 10.0
 230, 2016-02-21 18:10:00.970, "40 km NE of Bharatpur, Nepal"            ,      5.1 ,   84.6943,  27.9633, 16.72
 231, 2016-02-10 16:27:41.910, "10 km E of Nagarkot, Nepal"              ,      4.1 ,   85.6292,  27.7118, 21.15
 232, 2016-02-05 16:20:11.740, "19 km N of Kathmandu, Nepal"             ,      5.2 ,   85.3377,  27.8782, 23.53
 233, 2016-01-31 04:39:48.230, "99 km WNW of Saga, China"                ,      4.1 ,   84.2685,  29.6353, 10.0
 234, 2016-01-31 04:18:25.460, "103 km WNW of Saga, China"               ,      4.2 ,   84.2327,  29.6637, 10.0
 235, 2016-01-28 09:36:03.450, "93 km WNW of Rikaze, China"              ,      4.1 ,   87.9565,  29.4663, 10.0
 236, 2016-01-26 16:57:30.840, "104 km WNW of Rikaze, China"             ,      4.2 ,   87.8553,  29.5248, 24.65
 237, 2016-01-21 19:22:43.590, Xizang-Nepal border region                ,      4.5 ,   85.0515,  28.0269, 19.01
 238, 2016-01-14 00:03:52.650, "107 km WNW of Rikaze, China"             ,      4.1 ,   87.8145,  29.4873, 10.0
 239, 2016-01-13 23:15:46.160, "98 km WNW of Rikaze, China"              ,      4.4 ,   88.0054,  29.7043, 10.0
 240, 2015-12-26 04:48:40.050, "47 km E of Dipayal, Nepal"               ,      4.1 ,   81.42  ,  29.1913, 10.0
 241, 2015-12-18 22:16:56.550, "53 km WNW of Jumla, Nepal"               ,      5.4 ,   81.6541,  29.3985, 10.0
 242, 2015-11-24 12:24:15.590, Nepal                                     ,      4.6 ,   84.7587,  28.1552,  8.19
 243, 2015-11-19 04:15:52.600, "21 km NE of Nagarkot, Nepal"             ,      5.0 ,   85.6776,  27.8525, 16.51
 244, 2015-10-12 15:39:07.360, "117 km ESE of Saga, China"               ,      4.5 ,   86.3729,  28.9796, 10.0
 245, 2015-10-09 20:29:56.020, "105 km NNW of Lobujya, Nepal"            ,      4.9 ,   86.469 ,  28.8544, 10.0
 246, 2015-10-09 01:01:21.970, "110 km NNE of Kod?ri??, Nepal"           ,      4.0 ,   86.3397,  28.8999, 10.0
 247, 2015-10-07 04:58:20.550, "44 km WNW of Kirtipur, Nepal"            ,      4.2 ,   84.8817,  27.8771, 34.7
 248, 2015-10-06 23:30:29.260, "32 km S of Kod?ri??, Nepal"              ,      4.3 ,   85.9838,  27.6712, 14.04
 249, 2015-10-06 12:02:40.700, "30 km SE of Kod?ri??, Nepal"             ,      4.0 ,   86.1479,  27.7479, 10.0
 250, 2015-10-05 07:36:25.480, "28 km SE of Kod?ri??, Nepal"             ,      4.3 ,   86.1587,  27.7703, 10.0
 251, 2015-10-05 07:33:21.920, "36 km SSE of Kod?ri??, Nepal"            ,      4.5 ,   86.0343,  27.6395, 10.0
 252, 2015-09-29 10:54:42.010, "24 km SW of Kod?ri??, Nepal"             ,      4.4 ,   85.8162,  27.7769, 10.0
 253, 2015-09-29 09:27:17.090, "21 km NW of Dh?rchula, India"            ,      4.6 ,   80.3737,  29.996 , 35.0
 254, 2015-09-22 06:32:45.680, "21 km W of Kirtipur, Nepal"              ,      4.4 ,   85.0633,  27.6915, 10.0
 255, 2015-09-16 14:52:12.070, "47 km SSE of Kod?ri??, Nepal"            ,      4.2 ,   86.1894,  27.5875,  7.48
 256, 2015-09-01 23:06:40.640, "44 km WSW of Namche Bazar, Nepal"        ,      4.1 ,   86.2819,  27.6836, 16.02
 257, 2015-08-30 13:17:34.680, "12 km ENE of Dhulikhel, Nepal"           ,      4.5 ,   85.6673,  27.6519, 10.0
 258, 2015-08-24 06:53:44.060, "59 km NE of Lobujya, Nepal"              ,      4.0 ,   87.2202,  28.3466, 10.53
 259, 2015-08-23 09:02:05.080, "18 km SE of Kod?ri??, Nepal"             ,      5.0 ,   86.0795,  27.8355, 10.0
 260, 2015-08-17 22:23:57.910, "18 km ESE of Kod?ri??, Nepal"            ,      4.2 ,   86.1322,  27.9066, 10.44
 261, 2015-08-15 18:11:39.530, "28 km S of Kod?ri??, Nepal"              ,      4.7 ,   85.9473,  27.7023, 10.0
 262, 2015-08-15 05:42:20.300, "40 km WNW of Gyalshing, India"           ,      4.4 ,   87.8566,  27.3759, 10.0
 263, 2015-08-14 13:02:26.290, "45 km SSE of Kod?ri??, Nepal"            ,      4.6 ,   86.086 ,  27.5691, 10.0
 264, 2015-08-11 04:57:40.960, "2 km SE of P?tan, Nepal"                 ,      3.7 ,   85.3301,  27.6651,  2.64
 265, 2015-08-09 22:30:26.860, "70 km NNE of Bharatpur, Nepal"           ,      4.2 ,   84.8043,  28.2257, 10.0
 266, 2015-08-05 19:15:56.760, "60 km NNW of Dh?rchula, India"           ,      4.1 ,   80.3368,  30.3652, 10.0
 267, 2015-08-01 12:14:28.560, "121 km NE of Lobujya, Nepal"             ,      4.4 ,   87.6636,  28.7475, 34.28
 268, 2015-08-01 01:37:42.690, "68 km NNW of Kod?ri??, Nepal"            ,      4.0 ,   85.6808,  28.532 , 10.0
 269, 2015-07-22 16:29:47.770, "2 km N of Kirtipur, Nepal"               ,      3.9 ,   85.2824,  27.7012, 14.54
 270, 2015-07-10 21:13:01.030, "28 km SSE of Kod?ri??, Nepal"            ,      4.2 ,   86.0836,  27.7297, 10.0
 271, 2015-07-07 09:31:41.580, "57 km NW of Jumla, Nepal"                ,      4.2 ,   81.733 ,  29.6068, 10.0
 272, 2015-07-06 15:29:07.940, "26 km W of Kod?ri??, Nepal"              ,      4.2 ,   85.6886,  27.9368, 10.0
 273, 2015-07-03 20:04:07.080, "34 km NNW of Hetauda, Nepal"             ,      4.5 ,   84.9064,  27.7236,  3.36
 274, 2015-07-02 01:56:11.700, "30 km N of Nagarkot, Nepal"              ,      4.2 ,   85.5714,  27.9835, 10.0
 275, 2015-06-29 21:46:23.940, "26 km ESE of Panauti, Nepal"             ,      4.3 ,   85.7525,  27.4724, 10.0
 276, 2015-06-29 17:42:43.450, "32 km W of Kod?ri??, Nepal"              ,      4.0 ,   85.6279,  28.003 , 10.0
 277, 2015-06-28 23:57:15.530, "12 km NE of Kod?ri??, Nepal"             ,      4.7 ,   86.056 ,  28.0316, 10.0
 278, 2015-06-25 15:22:19.450, "12 km N of Kathmandu, Nepal"             ,      3.7 ,   85.3302,  27.8139, 10.0
 279, 2015-06-22 07:34:31.780, "45 km ESE of Dhulikhel, Nepal"           ,      4.3 ,   85.9898,  27.5413, 10.0
 280, 2015-06-21 13:41:47.330, "18 km SSE of Kod?ri??, Nepal"            ,      4.1 ,   86.0295,  27.8059, 10.0
 281, 2015-06-20 12:23:05.580, "41 km NNE of Besisahar, Nepal"           ,      4.7 ,   82.6319,  28.5523, 10.0
 282, 2015-06-17 02:15:14.610, "35 km NNW of Kod?ri??, Nepal"            ,      4.3 ,   85.8766,  28.2774, 10.0
 283, 2015-06-17 00:29:59.050, "25 km N of Nagarkot, Nepal"              ,      4.3 ,   85.4981,  27.9426, 10.0
 284, 2015-06-17 00:13:20.190, "4 km NNW of Kathmandu, Nepal"            ,      4.0 ,   85.2944,  27.7381,  5.7
 285, 2015-06-14 07:47:46.830, "31 km NW of Kod?ri??, Nepal"             ,      4.1 ,   85.7529,  28.1763, 10.0
 286, 2015-06-13 01:18:30.200, "38 km SSE of Kod?ri??, Nepal"            ,      4.8 ,   86.0709,  27.6326, 10.0
 287, 2015-06-12 04:34:10.000, "22 km SSE of Kod?ri??, Nepal"            ,      4.0 ,   86.0379,  27.7705, 10.0
 288, 2015-06-11 19:37:06.220, "54 km NNE of Bharatpur, Nepal"           ,      4.4 ,   84.6937,  28.115 , 10.32
 289, 2015-06-11 16:12:20.290, "14 km NNE of Nagarkot, Nepal"            ,      4.8 ,   85.5836,  27.8321, 24.49
 290, 2015-06-11 04:17:46.340, "17 km WSW of Kod?ri??, Nepal"            ,      4.2 ,   85.7959,  27.8955, 10.0
 291, 2015-06-07 05:17:45.900, "28 km N of Nagarkot, Nepal"              ,      4.2 ,   85.5328,  27.9734, 10.0
 292, 2015-06-03 07:52:37.640, "14 km ENE of Kod?ri??, Nepal"            ,      4.0 ,   86.0953,  28.011 , 10.0
 293, 2015-05-30 16:28:19.320, "41 km WNW of Kirtipur, Nepal"            ,      4.3 ,   84.9263,  27.8802, 10.0
 294, 2015-05-29 10:00:00.270, "47 km NE of Bharatpur, Nepal"            ,      4.8 ,   84.7819,  27.9798, 10.0
 295, 2015-05-28 23:35:52.170, "50 km NNE of Bharatpur, Nepal"           ,      4.0 ,   84.6435,  28.0923, 10.0
 296, 2015-05-27 16:45:00.460, "70 km NNW of Kathmandu, Nepal"           ,      4.1 ,   84.9717,  28.2528, 10.0
 297, 2015-05-27 07:30:58.810, "31 km W of Hetauda, Nepal"               ,      4.4 ,   84.716 ,  27.4029, 10.0
 298, 2015-05-27 07:30:41.910, "38 km ENE of R?mnagar, India"            ,      4.0 ,   84.6635,  27.3256, 10.0
 299, 2015-05-26 17:07:14.360, "62 km NNW of Kathmandu, Nepal"           ,      4.6 ,   85.1005,  28.2338, 10.0
 300, 2015-05-26 14:15:30.970, "14 km SSE of Hetauda, Nepal"             ,      3.7 ,   85.0688,  27.3029, 10.0
 301, 2015-05-25 10:46:03.060, "80 km NNE of Lobujya, Nepal"             ,      4.3 ,   87.2411,  28.5718, 42.44
 302, 2015-05-24 21:38:40.840, "45 km NNE of Bharatpur, Nepal"           ,      4.4 ,   84.6734,  28.0271, 10.0
 303, 2015-05-22 19:07:41.930, "73 km SE of Burang, China"               ,      4.3 ,   81.6888,  29.8042, 10.0
 304, 2015-05-22 13:04:05.930, Nepal                                     ,      4.1 ,   85.6936,  27.6635, 10.0
 305, 2015-05-22 11:45:47.370, "47 km SSE of Kod?ri??, Nepal"            ,      4.3 ,   86.0511,  27.5438, 10.0
 306, 2015-05-22 10:59:33.780, "43 km NW of Kirtipur, Nepal"             ,      4.7 ,   84.9671,  27.9555, 10.0
 307, 2015-05-21 09:11:55.640, "16 km NNW of Kirtipur, Nepal"            ,      4.0 ,   85.209 ,  27.8173, 10.0
 308, 2015-05-20 09:02:32.260, "11 km S of Hetauda, Nepal"               ,      4.6 ,   85.0483,  27.3231, 10.0
 309, 2015-05-19 10:59:30.690, "22 km SSW of Kod?ri??, Nepal"            ,      4.2 ,   85.868 ,  27.7722, 10.0
 310, 2015-05-18 22:49:50.890, "34 km E of Dhulikhel, Nepal"             ,      4.4 ,   85.8925,  27.5867, 10.0
 311, 2015-05-18 12:42:09.240, "39 km NE of Bharatpur, Nepal"            ,      4.1 ,   84.6997,  27.9438, 10.0
 312, 2015-05-17 05:45:38.500, "28 km E of Dhulikhel, Nepal"             ,      4.3 ,   85.8239,  27.5777, 10.0
 313, 2015-05-16 23:15:26.060, "31 km S of Kod?ri??, Nepal"              ,      4.4 ,   85.9514,  27.6804, 10.0
 314, 2015-05-16 20:02:53.740, "44 km NE of Bharatpur, Nepal"            ,      4.1 ,   84.6978,  28.0094, 10.0
 315, 2015-05-16 11:34:09.980, "45 km SSE of Kod?ri??, Nepal"            ,      5.5 ,   86.0734,  27.5603,  7.0
 316, 2015-05-16 03:50:21.210, "14 km ENE of Hetauda, Nepal"             ,      4.2 ,   85.1653,  27.4751, 10.0
 317, 2015-05-16 03:39:26.920, "16 km E of Dhulikhel, Nepal"             ,      4.7 ,   85.713 ,  27.6386, 10.0
 318, 2015-05-16 00:46:06.830, "37 km NNE of Bharatpur, Nepal"           ,      4.1 ,   84.5187,  28.0074, 10.0
 319, 2015-05-15 01:42:42.800, "45 km NE of Bharatpur, Nepal"            ,      4.9 ,   84.7499,  27.9719, 10.0
 320, 2015-05-14 14:36:39.530, "45 km NNW of Nagarkot, Nepal"            ,      3.9 ,   85.3994,  28.1148, 10.0
 321, 2015-05-14 03:07:38.770, "37 km SSE of Kod?ri??, Nepal"            ,      4.4 ,   86.1515,  27.6713, 10.0
 322, 2015-05-13 21:38:06.390, "28 km SSE of Kod?ri??, Nepal"            ,      5.0 ,   86.0503,  27.7199,  8.38
 323, 2015-05-13 10:59:41.150, "19 km SSE of Kod?ri??, Nepal"            ,      4.2 ,   86.038 ,  27.8014, 10.0
 324, 2015-05-13 09:52:27.990, "39 km W of Namche Bazar, Nepal"          ,      4.2 ,   86.3084,  27.7666, 10.0
 325, 2015-05-13 06:53:00.780, "35 km SE of Kod?ri??, Nepal"             ,      4.8 ,   86.1891,  27.7201, 10.0
 326, 2015-05-13 06:37:30.290, "28 km SE of Kod?ri??, Nepal"             ,      4.5 ,   86.1379,  27.7582, 10.0
 327, 2015-05-13 06:26:07.550, "39 km SSE of Kod?ri??, Nepal"            ,      4.7 ,   86.1557,  27.6539, 10.0
 328, 2015-05-13 02:43:47.590, "42 km WSW of Namche Bazar, Nepal"        ,      4.1 ,   86.3299,  27.6248, 10.0
 329, 2015-05-13 02:23:10.920, "42 km SE of Kod?ri??, Nepal"             ,      4.1 ,   86.2315,  27.6695, 10.0
 330, 2015-05-12 21:57:14.320, "18 km SSE of Kod?ri??, Nepal"            ,      4.0 ,   86.0034,  27.8032, 10.0
 331, 2015-05-12 21:25:11.930, "23 km ENE of Bharatpur, Nepal"           ,      5.2 ,   84.6384,  27.783 , 10.0
 332, 2015-05-12 20:44:28.940, "28 km E of Kod?ri??, Nepal"              ,      4.0 ,   86.2389,  27.9152,  5.36
 333, 2015-05-12 20:22:16.260, "16 km SW of Kirtipur, Nepal"             ,      4.3 ,   85.1413,  27.5858, 13.35
 334, 2015-05-12 19:37:40.910, "34 km SSE of Kod?ri??, Nepal"            ,      4.5 ,   86.1308,  27.6868,  8.52
 335, 2015-05-12 19:34:59.090, "40 km SSE of Kod?ri??, Nepal"            ,      4.3 ,   86.1584,  27.6432, 10.93
 336, 2015-05-12 18:51:44.210, "44 km WSW of Namche Bazar, Nepal"        ,      4.1 ,   86.294 ,  27.6456, 11.23
 337, 2015-05-12 18:49:05.090, "39 km SE of Kod?ri??, Nepal"             ,      4.0 ,   86.2514,  27.717 , 15.68
 338, 2015-05-12 17:28:39.250, "53 km SSE of Kod?ri??, Nepal"            ,      4.8 ,   86.1266,  27.4989, 10.0
 339, 2015-05-12 16:55:22.990, "27 km S of Kod?ri??, Nepal"              ,      4.4 ,   85.9418,  27.712 ,  6.54
 340, 2015-05-12 16:32:09.050, "46 km SE of Kod?ri??, Nepal"             ,      4.0 ,   86.2307,  27.617 , 10.0
 341, 2015-05-12 16:15:14.100, "35 km SE of Kod?ri??, Nepal"             ,      4.0 ,   86.2211,  27.7411, 10.0
 342, 2015-05-12 15:59:46.930, "44 km WSW of Namche Bazar, Nepal"        ,      4.4 ,   86.2971,  27.6485, 10.0
 343, 2015-05-12 15:32:25.690, "22 km SSE of Kod?ri??, Nepal"            ,      4.2 ,   86.0808,  27.7866, 10.0
 344, 2015-05-12 15:28:19.810, "39 km SE of Kod?ri??, Nepal"             ,      4.4 ,   86.2602,  27.721 , 10.0
 345, 2015-05-12 13:58:57.540, "49 km WSW of Namche Bazar, Nepal"        ,      4.5 ,   86.2659,  27.6013, 10.0
 346, 2015-05-12 13:47:05.250, "25 km SSW of Kod?ri??, Nepal"            ,      4.4 ,   85.8975,  27.7321, 10.0
 347, 2015-05-12 13:43:17.520, "24 km SSW of Kod?ri??, Nepal"            ,      4.4 ,   85.9016,  27.7461, 10.0
 348, 2015-05-12 13:25:25.120, "39 km SSE of Kod?ri??, Nepal"            ,      4.2 ,   86.1632,  27.6516,  7.9
 349, 2015-05-12 13:10:40.840, "9 km S of Kod?ri??, Nepal"               ,      4.1 ,   85.9511,  27.8728, 10.61
 350, 2015-05-12 13:08:10.140, "38 km S of Kod?ri??, Nepal"              ,      4.4 ,   85.9896,  27.6132, 10.0
 351, 2015-05-12 13:02:17.180, "26 km E of Dhulikhel, Nepal"             ,      4.0 ,   85.8062,  27.6406, 10.0
 352, 2015-05-12 12:28:22.930, Nepal                                     ,      4.5 ,   85.9931,  27.6751, 10.0
 353, 2015-05-12 11:58:12.150, "30 km S of Kod?ri??, Nepal"              ,      4.3 ,   85.9018,  27.6936, 10.0
 354, 2015-05-12 11:21:30.590, "35 km SSE of Kod?ri??, Nepal"            ,      4.4 ,   86.1369,  27.6838, 10.0
 355, 2015-05-12 11:13:21.490, "15 km S of Kod?ri??, Nepal"              ,      4.1 ,   85.982 ,  27.8202, 10.0
 356, 2015-05-12 11:06:34.600, "42 km SE of Kod?ri??, Nepal"             ,      4.2 ,   86.2033,  27.6414, 10.0
 357, 2015-05-12 10:53:22.920, "34 km SE of Kod?ri??, Nepal"             ,      4.0 ,   86.199 ,  27.7305, 10.0
 358, 2015-05-12 10:42:22.330, "51 km SW of Namche Bazar, Nepal"         ,      4.0 ,   86.3405,  27.4765, 10.0
 359, 2015-05-12 10:41:32.260, "41 km SE of Kod?ri??, Nepal"             ,      4.5 ,   86.2746,  27.716 , 10.0
 360, 2015-05-12 10:40:07.870, "30 km W of Namche Bazar, Nepal"          ,      4.6 ,   86.4044,  27.7987, 10.0
 361, 2015-05-12 10:35:39.950, "35 km SSE of Kod?ri??, Nepal"            ,      4.5 ,   86.0849,  27.6606, 10.0
 362, 2015-05-12 10:31:00.570, "30 km S of Kod?ri??, Nepal"              ,      4.4 ,   85.9158,  27.6896, 10.01
 363, 2015-05-12 10:15:07.680, "34 km SE of Kod?ri??, Nepal"             ,      4.3 ,   86.1734,  27.7172, 10.0
 364, 2015-05-12 09:44:38.980, "22 km S of Kod?ri??, Nepal"              ,      4.2 ,   85.9301,  27.7617, 10.0
 365, 2015-05-12 09:38:19.460, "43 km SE of Kod?ri??, Nepal"             ,      4.5 ,   86.2505,  27.6658, 10.0
 366, 2015-05-12 09:02:09.780, "27 km SSE of Kod?ri??, Nepal"            ,      4.6 ,   86.0672,  27.7318, 10.0
 367, 2015-05-12 08:59:39.740, "31 km SE of Kod?ri??, Nepal"             ,      4.5 ,   86.195 ,  27.7729, 10.0
 368, 2015-05-12 08:52:30.290, "37 km E of Kod?ri??, Nepal"              ,      4.0 ,   86.3358,  28.0084, 10.0
 369, 2015-05-12 08:51:32.500, "43 km SE of Kod?ri??, Nepal"             ,      4.3 ,   86.2138,  27.6469, 10.0
