S.N., time                   , place                                     , magnitude, longitude, latitude, depth
 370, 2015-05-12 08:39:07.940, "24 km SSE of Kod?ri??, Nepal"            ,      4.0 ,   86.01  ,  27.7431, 10.0
 371, 2015-05-12 08:35:36.710, "37 km SE of Kod?ri??, Nepal"             ,      4.4 ,   86.2108,  27.7042, 10.0
 372, 2015-05-12 08:34:24.130, "25 km NNE of Kod?ri??, Nepal"            ,      4.3 ,   86.0143,  28.1877, 16.34
 373, 2015-05-12 08:24:24.340, "25 km SSE of Kod?ri??, Nepal"            ,      4.8 ,   86.0692,  27.7486, 10.0
 374, 2015-05-12 08:21:10.760, "30 km SE of Kod?ri??, Nepal"             ,      5.2 ,   86.1316,  27.7298, 15.0
 375, 2015-05-12 08:13:54.600, "23 km ENE of Nagarkot, Nepal"            ,      5.1 ,   85.7574,  27.7629, 15.0
 376, 2015-05-12 08:11:22.590, "24 km ESE of Panauti, Nepal"             ,      4.3 ,   85.7306,  27.4654, 10.0
 377, 2015-05-12 08:06:05.530, "27 km SSE of Kod?ri??, Nepal"            ,      5.0 ,   86.0161,  27.7221, 15.0
 378, 2015-05-12 08:05:25.540, "18 km ESE of Kod?ri??, Nepal"            ,      4.2 ,   86.1387,  27.9198, 10.0
 379, 2015-05-12 07:57:17.360, "17 km WSW of Namche Bazar, Nepal"        ,      4.5 ,   86.5554,  27.7351, 10.0
 380, 2015-05-12 07:48:51.490, "39 km SE of Kod?ri??, Nepal"             ,      4.9 ,   86.2576,  27.7224, 10.0
 381, 2015-05-12 07:47:46.350, "45 km S of Kod?ri??, Nepal"              ,      4.9 ,   86.039 ,  27.5579, 10.0
 382, 2015-05-12 07:43:17.310, "44 km SE of Kod?ri??, Nepal"             ,      4.9 ,   86.2387,  27.6521, 11.77
 383, 2015-05-12 07:36:54.490, "42 km SSE of Kod?ri??, Nepal"            ,      6.3 ,   86.1617,  27.625 , 15.0
 384, 2015-05-12 07:34:22.630, "37 km SE of Kod?ri??, Nepal"             ,      5.4 ,   86.2449,  27.7458, 10.0
 385, 2015-05-12 07:33:09.760, "24 km SSE of Kod?ri??, Nepal"            ,      4.1 ,   86.0099,  27.7477, 10.0
 386, 2015-05-12 07:23:32.670, "52 km WSW of Namche Bazar, Nepal"        ,      5.0 ,   86.2566,  27.5589, 10.0
 387, 2015-05-12 07:22:15.290, "50 km SSE of Kod?ri??, Nepal"            ,      4.8 ,   86.2338,  27.5796, 10.0
 388, 2015-05-12 07:20:47.170, "69 km NNW of Lah?n, Nepal"               ,      4.9 ,   86.2369,  27.3073, 10.0
 389, 2015-05-12 07:17:20.640, "37 km SE of Kod?ri??, Nepal"             ,      5.5 ,   86.2177,  27.7141, 13.01
 390, 2015-05-12 07:05:19.730, Nepal                                     ,      7.3 ,   86.0655,  27.8087, 15.0
 391, 2015-05-11 14:52:40.550, "26 km E of Nagarkot, Nepal"              ,      4.3 ,   85.789 ,  27.7589, 10.0
 392, 2015-05-11 14:50:59.760, "3 km SSW of Kod?ri??, Nepal"             ,      4.3 ,   85.9366,  27.9326, 10.0
 393, 2015-05-11 03:20:36.900, "13 km WNW of Kod?ri??, Nepal"            ,      4.0 ,   85.827 ,  28.0071, 10.0
 394, 2015-05-10 09:38:32.750, Nepal                                     ,      4.3 ,   85.5858,  27.4485, 10.0
 395, 2015-05-10 00:49:52.770, "20 km SSE of Kod?ri??, Nepal"            ,      4.0 ,   86.001 ,  27.7776, 10.0
 396, 2015-05-08 21:23:27.700, "40 km NW of Kirtipur, Nepal"             ,      4.0 ,   85.0259,  27.9634, 10.0
 397, 2015-05-08 07:47:54.460, "10 km S of Kod?ri??, Nepal"              ,      4.2 ,   85.9591,  27.8668, 10.0
 398, 2015-05-08 00:32:33.960, "35 km S of Kod?ri??, Nepal"              ,      4.9 ,   85.979 ,  27.6418, 11.56
 399, 2015-05-07 16:30:47.390, "11 km NNW of Nagarkot, Nepal"            ,      3.4 ,   85.4869,  27.8141, 10.0
 400, 2015-05-06 21:56:28.670, "14 km SW of Kirtipur, Nepal"             ,      3.5 ,   85.1661,  27.5965, 10.0
 401, 2015-05-06 15:13:19.940, "4 km ENE of Dhulikhel, Nepal"            ,      3.8 ,   85.5861,  27.6348, 10.0
 402, 2015-05-05 11:15:40.410, "29 km S of Kod?ri??, Nepal"              ,      4.1 ,   85.9535,  27.6962, 10.0
 403, 2015-05-05 10:38:47.120, "26 km S of Kod?ri??, Nepal"              ,      4.1 ,   85.9867,  27.7226, 10.0
 404, 2015-05-04 14:19:03.470, "16 km SSW of Kod?ri??, Nepal"            ,      4.2 ,   85.9036,  27.8147, 10.0
 405, 2015-05-04 12:17:13.450, "19 km SSE of Kod?ri??, Nepal"            ,      4.1 ,   86.0097,  27.7864, 10.0
 406, 2015-05-04 08:50:00.820, "21 km E of Kod?ri??, Nepal"              ,      4.0 ,   86.1704,  27.926 , 10.0
 407, 2015-05-04 01:15:07.070, "36 km S of Kod?ri??, Nepal"              ,      4.5 ,   85.9746,  27.6326, 10.0
 408, 2015-05-03 23:14:15.460, "26 km SSW of Kod?ri??, Nepal"            ,      4.2 ,   85.8791,  27.7349, 10.0
 409, 2015-05-03 11:35:11.090, "31 km NNW of Hetauda, Nepal"             ,      4.3 ,   84.9331,  27.6999, 10.0
 410, 2015-05-03 02:15:26.910, "19 km ENE of Bharatpur, Nepal"           ,      4.0 ,   84.6005,  27.7665, 10.0
 411, 2015-05-02 21:44:09.970, "35 km S of Kod?ri??, Nepal"              ,      4.3 ,   85.9324,  27.6395, 10.0
 412, 2015-05-02 15:16:18.050, "33 km S of Kod?ri??, Nepal"              ,      4.3 ,   85.9494,  27.6545, 10.0
 413, 2015-05-02 09:41:16.290, "24 km NNE of Kathmandu, Nepal"           ,      4.2 ,   85.369 ,  27.9171, 10.0
 414, 2015-05-02 05:35:46.930, Nepal                                     ,      4.9 ,   84.6576,  28.3143, 10.0
 415, 2015-05-02 03:47:03.740, "11 km NNE of Kathmandu, Nepal"           ,      4.0 ,   85.3532,  27.7972, 10.0
 416, 2015-05-02 01:03:10.740, "21 km SSW of Kod?ri??, Nepal"            ,      4.0 ,   85.9042,  27.7751, 10.0
 417, 2015-05-02 00:10:49.450, "15 km ESE of Hetauda, Nepal"             ,      4.0 ,   85.1775,  27.3802, 10.0
 418, 2015-05-01 22:10:09.980, "3 km ESE of Dhulikhel, Nepal"            ,      4.0 ,   85.5759,  27.6072, 10.0
 419, 2015-05-01 18:47:16.520, "20 km ENE of Bharatpur, Nepal"           ,      4.1 ,   84.6329,  27.7249, 10.0
 420, 2015-05-01 04:39:19.300, "68 km NNE of Kod?ri??, Nepal"            ,      4.0 ,   86.2397,  28.5301, 10.0
 421, 2015-04-30 17:34:37.620, "31 km NNW of Kod?ri??, Nepal"            ,      3.8 ,   85.8071,  28.2119, 10.0
 422, 2015-04-30 00:37:10.880, "34 km NE of Bharatpur, Nepal"            ,      4.3 ,   84.6664,  27.9057, 10.0
 423, 2015-04-29 22:10:52.110, "58 km NE of Lobujya, Nepal"              ,      4.5 ,   87.2319,  28.33  , 10.0
 424, 2015-04-29 17:16:33.470, "24 km NE of Nagarkot, Nepal"             ,      4.4 ,   85.7031,  27.8677, 10.0
 425, 2015-04-29 17:16:14.460, "50 km NNE of Bharatpur, Nepal"           ,      4.1 ,   84.676 ,  28.0838, 18.76
 426, 2015-04-29 11:27:45.310, "19 km NW of Nagarkot, Nepal"             ,      4.6 ,   85.4086,  27.864 , 10.0
 427, 2015-04-29 09:39:14.120, "14 km ENE of Bharatpur, Nepal"           ,      4.2 ,   84.564 ,  27.7449, 10.0
 428, 2015-04-28 21:44:23.980, "7 km W of Kod?ri??, Nepal"               ,      4.1 ,   85.8817,  27.9577, 10.0
 429, 2015-04-27 23:20:28.520, "29 km N of Kathmandu, Nepal"             ,      4.2 ,   85.2821,  27.9641, 10.0
 430, 2015-04-27 21:27:41.790, "21 km SW of Kod?ri??, Nepal"             ,      4.2 ,   85.7877,  27.841 , 10.0
 431, 2015-04-27 21:14:57.990, Nepal                                     ,      3.7 ,   85.4008,  27.8402, 10.0
 432, 2015-04-27 18:59:57.010, "43 km NNE of Bharatpur, Nepal"           ,      4.8 ,   84.682 ,  28.0066, 21.35
 433, 2015-04-27 15:51:46.110, "15 km W of Kirtipur, Nepal"              ,      4.3 ,   85.1212,  27.6728, 10.0
 434, 2015-04-27 14:57:00.080, "18 km SSW of Kod?ri??, Nepal"            ,      4.0 ,   85.8855,  27.8065, 10.0
 435, 2015-04-27 14:42:39.210, "9 km NE of Dhulikhel, Nepal"             ,      4.3 ,   85.6085,  27.6802, 10.0
 436, 2015-04-27 13:17:47.600, "41 km NNE of Bharatpur, Nepal"           ,      4.3 ,   84.5829,  28.0231, 19.52
 437, 2015-04-27 12:35:53.930, "13 km ESE of Il?m, Nepal"                ,      5.1 ,   88.055 ,  26.8644, 31.71
 438, 2015-04-27 06:00:00.390, "22 km SE of Kod?ri??, Nepal"             ,      4.0 ,   86.1373,  27.8347, 10.0
 439, 2015-04-27 04:14:44.840, "40 km NE of Bharatpur, Nepal"            ,      4.1 ,   84.7251,  27.9352, 10.0
 440, 2015-04-27 01:15:51.060, "29 km ESE of Panauti, Nepal"             ,      4.3 ,   85.7818,  27.4565, 10.0
 441, 2015-04-27 00:39:16.330, "28 km NNW of Hetauda, Nepal"             ,      4.1 ,   84.9579,  27.6794, 10.0
 442, 2015-04-26 22:32:34.720, "16 km ESE of Panauti, Nepal"             ,      4.6 ,   85.6751,  27.5298, 10.0
 443, 2015-04-26 20:39:20.030, "19 km WSW of Kod?ri??, Nepal"            ,      4.3 ,   85.7813,  27.8804, 10.0
 444, 2015-04-26 18:54:49.080, "47 km NE of Bharatpur, Nepal"            ,      4.4 ,   84.7645,  27.9888, 10.0
 445, 2015-04-26 18:06:31.490, "7 km NE of Kathmandu, Nepal"             ,      4.2 ,   85.3686,  27.7579, 10.0
 446, 2015-04-26 16:26:06.730, "17 km SSW of Kod?ri??, Nepal"            ,      5.0 ,   85.865 ,  27.8297, 14.0
 447, 2015-04-26 14:57:04.380, "53 km NNE of Bharatpur, Nepal"           ,      4.3 ,   84.6464,  28.1223, 10.0
 448, 2015-04-26 14:44:50.510, "30 km S of Kod?ri??, Nepal"              ,      4.5 ,   85.9657,  27.686 , 10.0
 449, 2015-04-26 13:11:15.170, "14 km N of Madhyapur Thimi, Nepal"       ,      4.5 ,   85.4088,  27.8112, 10.0
 450, 2015-04-26 12:34:41.310, "18 km ESE of Dhulikhel, Nepal"           ,      4.0 ,   85.7179,  27.5683,  8.42
 451, 2015-04-26 09:42:03.630, "43 km ESE of Dhulikhel, Nepal"           ,      4.3 ,   85.9371,  27.4422, 10.0
 452, 2015-04-26 08:46:17.050, "15 km WSW of Kod?ri??, Nepal"            ,      4.4 ,   85.8032,  27.9232, 10.0
 453, 2015-04-26 08:40:55.820, "27 km SSW of Kod?ri??, Nepal"            ,      4.6 ,   85.854 ,  27.7307, 10.0
 454, 2015-04-26 08:22:12.350, "12 km WNW of Kod?ri??, Nepal"            ,      4.4 ,   85.8449,  28.0119, 10.0
 455, 2015-04-26 08:10:37.340, "24 km SW of Kod?ri??, Nepal"             ,      4.3 ,   85.781 ,  27.8072, 10.0
 456, 2015-04-26 07:50:26.020, "25 km SSE of Kod?ri??, Nepal"            ,      4.2 ,   86.0078,  27.7325, 10.0
 457, 2015-04-26 07:43:17.480, "34 km N of Janakpur, Nepal"              ,      4.3 ,   85.9863,  27.0336, 10.0
 458, 2015-04-26 07:36:26.570, "22 km S of Kod?ri??, Nepal"              ,      4.7 ,   85.9822,  27.7555, 10.0
 459, 2015-04-26 07:26:04.190, "29 km S of Kod?ri??, Nepal"              ,      4.9 ,   85.9136,  27.7004, 10.0
 460, 2015-04-26 07:09:10.670, "21 km SSE of Kod?ri??, Nepal"            ,      6.7 ,   86.0173,  27.7711, 22.91
 461, 2015-04-26 04:58:40.040, "44 km NE of Bharatpur, Nepal"            ,      4.5 ,   84.7082,  27.9966, 10.0
 462, 2015-04-26 04:50:29.550, "36 km N of Kathmandu, Nepal"             ,      4.1 ,   85.3595,  28.0281, 10.0
 463, 2015-04-26 04:40:16.330, "59 km NNE of Bharatpur, Nepal"           ,      4.0 ,   84.6699,  28.1724, 10.0
 464, 2015-04-26 03:21:36.160, "13 km SSE of Panauti, Nepal"             ,      4.3 ,   85.5624,  27.469 , 10.0
 465, 2015-04-26 02:48:39.070, "60 km E of Pokhara, Nepal"               ,      4.5 ,   84.5858,  28.2272, 10.0
 466, 2015-04-26 02:33:26.940, "38 km SSE of Kod?ri??, Nepal"            ,      4.1 ,   86.0531,  27.6257, 10.0
 467, 2015-04-26 02:02:07.850, "4 km SSW of Hari Bdr Tamang House, Nepal",      4.2 ,   85.4424,  27.5936, 10.0
 468, 2015-04-25 23:55:46.070, "28 km E of Dhulikhel, Nepal"             ,      4.1 ,   85.8354,  27.6098,  6.57
 469, 2015-04-25 23:41:53.750, "34 km SSE of Kod?ri??, Nepal"            ,      4.5 ,   86.0726,  27.6678, 15.68
 470, 2015-04-25 23:16:15.450, "42 km WNW of Kirtipur, Nepal"            ,      5.1 ,   84.8715,  27.7993, 13.61
 471, 2015-04-25 23:12:52.060, "41 km SSE of Kod?ri??, Nepal"            ,      4.0 ,   86.0873,  27.6038,  9.21
 472, 2015-04-25 21:07:20.000, "25 km SSW of Kod?ri??, Nepal"            ,      4.6 ,   85.8114,  27.7657, 23.88
 473, 2015-04-25 20:32:48.240, "35 km S of Kod?ri??, Nepal"              ,      4.4 ,   85.9241,  27.6437, 10.0
 474, 2015-04-25 20:07:01.970, "34 km NNE of Bharatpur, Nepal"           ,      4.4 ,   84.5282,  27.9754, 10.0
 475, 2015-04-25 18:58:34.530, "5 km SE of P?tan, Nepal"                 ,      4.2 ,   85.3501,  27.6376, 14.2
 476, 2015-04-25 17:46:17.590, "31 km NNE of Kod?ri??, Nepal"            ,      4.5 ,   86.1072,  28.2139, 35.26
 477, 2015-04-25 17:42:50.910, "33 km NNW of Kod?ri??, Nepal"            ,      5.1 ,   85.829 ,  28.238 , 10.0
 478, 2015-04-25 16:27:21.660, "20 km NNE of Nagarkot, Nepal"            ,      4.9 ,   85.6359,  27.8695, 10.0
 479, 2015-04-25 14:10:03.730, "28 km SSW of Kod?ri??, Nepal"            ,      4.6 ,   85.8748,  27.7109, 10.0
 480, 2015-04-25 13:36:14.620, "26 km S of Kod?ri??, Nepal"              ,      4.7 ,   85.9826,  27.7266, 10.0
 481, 2015-04-25 13:30:28.030, "50 km NNW of Kirtipur, Nepal"            ,      4.6 ,   85.0378,  28.0768, 10.0
 482, 2015-04-25 13:29:31.610, "23 km SW of Kod?ri??, Nepal"             ,      4.3 ,   85.7909,  27.8055, 10.0
 483, 2015-04-25 12:44:05.170, "48 km NNE of Bharatpur, Nepal"           ,      5.2 ,   84.5594,  28.0979, 10.0
 484, 2015-04-25 12:39:52.630, "54 km SSE of Kod?ri??, Nepal"            ,      4.0 ,   86.0952,  27.4844, 10.0
 485, 2015-04-25 12:17:54.790, "24 km NNW of Nagarkot, Nepal"            ,      4.5 ,   85.449 ,  27.9261, 10.0
 486, 2015-04-25 12:12:14.790, "33 km S of Kod?ri??, Nepal"              ,      4.3 ,   85.8954,  27.6645, 10.0
 487, 2015-04-25 12:01:10.730, "11 km SSW of Kod?ri??, Nepal"            ,      4.2 ,   85.9255,  27.8638, 10.0
 488, 2015-04-25 11:41:47.700, "47 km NNW of Kathmandu, Nepal"           ,      4.2 ,   85.0566,  28.0596, 10.0
 489, 2015-04-25 11:23:47.560, "3 km NW of Hari Bdr Tamang House, Nepal" ,      4.5 ,   85.4309,  27.6483, 10.0
 490, 2015-04-25 11:18:30.100, "47 km ESE of Dhulikhel, Nepal"           ,      4.4 ,   86.0058,  27.4923, 10.0
 491, 2015-04-25 11:15:18.020, "40 km SSE of Kod?ri??, Nepal"            ,      4.0 ,   86.0505,  27.6021, 10.0
 492, 2015-04-25 11:05:01.240, "24 km N of Nagarkot, Nepal"              ,      4.2 ,   85.5471,  27.933 , 10.0
 493, 2015-04-25 10:53:43.530, "18 km SSW of Kod?ri??, Nepal"            ,      4.6 ,   85.8842,  27.8061, 10.0
 494, 2015-04-25 10:52:00.490, "13 km SE of Panauti, Nepal"              ,      4.0 ,   85.6304,  27.5075, 10.0
 495, 2015-04-25 10:50:45.880, "55 km NNE of Bharatpur, Nepal"           ,      4.2 ,   84.6237,  28.1447, 10.0
 496, 2015-04-25 10:40:35.550, Nepal                                     ,      4.8 ,   85.9565,  27.6033, 10.0
 497, 2015-04-25 10:40:13.500, "24 km SSW of Kod?ri??, Nepal"            ,      4.1 ,   85.8322,  27.7704, 10.0
 498, 2015-04-25 10:23:17.670, "23 km SW of Kod?ri??, Nepal"             ,      4.4 ,   85.8035,  27.7999, 10.0
 499, 2015-04-25 10:10:32.840, "73 km NNE of Bharatpur, Nepal"           ,      4.2 ,   84.7255,  28.2838, 10.0
 500, 2015-04-25 09:53:32.600, "20 km ESE of Dhulikhel, Nepal"           ,      4.0 ,   85.7255,  27.5326, 10.0
 501, 2015-04-25 09:43:00.840, "57 km NW of Kirtipur, Nepal"             ,      4.4 ,   84.8842,  28.0668, 10.0
 502, 2015-04-25 09:30:29.690, "30 km N of Nagarkot, Nepal"              ,      4.9 ,   85.5209,  27.9945, 10.0
 503, 2015-04-25 09:28:00.080, "33 km N of Kathmandu, Nepal"             ,      4.4 ,   85.3104,  28.0061, 10.0
 504, 2015-04-25 09:22:36.900, "22 km E of Nagarkot, Nepal"              ,      4.7 ,   85.7503,  27.7192, 10.0
 505, 2015-04-25 09:17:02.310, "69 km NE of Lobujya, Nepal"              ,      5.7 ,   87.3173,  28.3902, 10.0
 506, 2015-04-25 09:03:14.960, "19 km N of Kathmandu, Nepal"             ,      4.8 ,   85.3426,  27.8743, 10.0
 507, 2015-04-25 09:01:51.540, "24 km NW of Kirtipur, Nepal"             ,      4.4 ,   85.0718,  27.8084, 10.0
 508, 2015-04-25 08:55:55.960, "0 km WNW of Panauti??, Nepal"            ,      5.3 ,   85.5058,  27.5866, 10.0
 509, 2015-04-25 08:49:09.080, "37 km NNW of Hetauda, Nepal"             ,      4.4 ,   84.8893,  27.7404, 10.0
 510, 2015-04-25 08:36:05.260, Nepal                                     ,      4.2 ,   85.1727,  27.7292, 10.0
 511, 2015-04-25 08:31:32.430, "32 km S of Kod?ri??, Nepal"              ,      4.6 ,   85.9539,  27.6708, 10.0
 512, 2015-04-25 08:29:24.560, "33 km NNE of Bharatpur, Nepal"           ,      5.0 ,   84.6218,  27.9351, 10.0
 513, 2015-04-25 08:22:47.620, "12 km NNE of Nagarkot, Nepal"            ,      4.6 ,   85.5666,  27.8166, 10.0
 514, 2015-04-25 08:20:48.800, "12 km WSW of Kirtipur, Nepal"            ,      4.9 ,   85.16  ,  27.6429, 10.0
 515, 2015-04-25 08:20:11.160, "19 km SW of Kod?ri??, Nepal"             ,      4.7 ,   85.7931,  27.8549, 10.0
 516, 2015-04-25 08:16:59.230, "22 km ENE of Dhulikhel, Nepal"           ,      4.9 ,   85.7563,  27.7014, 10.0
 517, 2015-04-25 08:05:37.950, "22 km SW of Kod?ri??, Nepal"             ,      4.6 ,   85.7943,  27.8132, 10.0
 518, 2015-04-25 07:59:14.660, "22 km SW of Kod?ri??, Nepal"             ,      4.4 ,   85.7676,  27.8426, 10.0
 519, 2015-04-25 07:55:44.070, "14 km NNW of Nagarkot, Nepal"            ,      4.4 ,   85.4875,  27.846 , 10.0
 520, 2015-04-25 07:47:01.480, "13 km NNE of Nagarkot, Nepal"            ,      5.0 ,   85.5955,  27.8172, 10.0
 521, 2015-04-25 07:39:33.970, "20 km ENE of Dhulikhel, Nepal"           ,      4.5 ,   85.7383,  27.6821, 10.0
 522, 2015-04-25 07:34:55.190, "28 km NNE of Nagarkot, Nepal"            ,      4.3 ,   85.6099,  27.9633, 10.0
 523, 2015-04-25 07:33:47.410, "28 km W of Kirtipur, Nepal"              ,      4.3 ,   84.9918,  27.6891, 10.0
 524, 2015-04-25 07:23:38.520, "18 km SSW of Kod?ri??, Nepal"            ,      4.4 ,   85.8924,  27.8053, 10.0
 525, 2015-04-25 07:22:55.740, "13 km SW of Kod?ri??, Nepal"             ,      4.2 ,   85.8478,  27.8854, 10.0
 526, 2015-04-25 07:20:24.230, "6 km NNE of Kathmandu, Nepal"            ,      4.0 ,   85.3405,  27.7574, 10.0
 527, 2015-04-25 07:16:55.060, "24 km NE of Nagarkot, Nepal"             ,      4.7 ,   85.6791,  27.8818, 10.0
 528, 2015-04-25 07:13:44.150, "18 km E of Dhulikhel, Nepal"             ,      4.8 ,   85.7307,  27.615 , 10.0
 529, 2015-04-25 07:07:59.920, "19 km SSW of Kod?ri??, Nepal"            ,      4.9 ,   85.914 ,  27.7879, 10.0
 530, 2015-04-25 07:05:28.010, "26 km NNE of Nagarkot, Nepal"            ,      4.3 ,   85.5837,  27.9482, 10.0
 531, 2015-04-25 07:05:00.930, "36 km N of Kathmandu, Nepal"             ,      4.2 ,   85.3682,  28.029 , 10.0
 532, 2015-04-25 07:03:49.750, "40 km NE of Bharatpur, Nepal"            ,      4.4 ,   84.6843,  27.964 , 10.0
 533, 2015-04-25 07:03:09.350, "52 km ESE of Dhulikhel, Nepal"           ,      4.4 ,   86.0237,  27.4173, 10.0
 534, 2015-04-25 06:58:27.570, "26 km S of Kod?ri??, Nepal"              ,      5.1 ,   86.0061,  27.7219, 10.0
 535, 2015-04-25 06:56:33.860, "22 km WSW of Kod?ri??, Nepal"            ,      5.5 ,   85.7505,  27.8822, 10.0
 536, 2015-04-25 06:53:42.750, "7 km W of Kirtipur, Nepal"               ,      5.0 ,   85.2009,  27.672 , 10.0
 537, 2015-04-25 06:45:21.320, "71 km NNE of Bharatpur, Nepal"           ,      6.6 ,   84.8216,  28.2244, 10.0
 538, 2015-04-25 06:44:39.040, "1 km W of Panauti??, Nepal"              ,      4.6 ,   85.5012,  27.5862, 10.0
 539, 2015-04-25 06:37:58.690, "27 km SSW of Kod?ri??, Nepal"            ,      5.1 ,   85.8302,  27.7435, 10.0
 540, 2015-04-25 06:32:48.870, "26 km S of Kod?ri??, Nepal"              ,      4.6 ,   85.9479,  27.7244, 10.0
 541, 2015-04-25 06:29:46.130, Nepal                                     ,      4.7 ,   85.0717,  27.8478, 10.0
 542, 2015-04-25 06:28:05.780, "2 km SW of Nagarkot, Nepal"              ,      4.8 ,   85.5043,  27.7006, 10.0
 543, 2015-04-25 06:25:55.260, "7 km ESE of Nagarkot, Nepal"             ,      5.0 ,   85.5854,  27.687 , 10.0
 544, 2015-04-25 06:22:23.350, "12 km NNW of Nagarkot, Nepal"            ,      5.26,   85.448 ,  27.813 , 18.0
 545, 2015-04-25 06:22:02.750, "21 km NW of Kirtipur, Nepal"             ,      5.1 ,   85.1141,  27.8006, 10.0
 546, 2015-04-25 06:20:40.340, Nepal                                     ,      5.4 ,   84.492 ,  28.2046, 10.0
 547, 2015-04-25 06:18:10.870, "31 km SSE of Kod?ri??, Nepal"            ,      5.6 ,   86.0213,  27.6857, 10.0
 548, 2015-04-25 06:15:22.910, "0 km NNW of Dhulikhel, Nepal"            ,      6.1 ,   85.5398,  27.6285, 10.0
 549, 2015-04-25 06:11:25.950, "67 km NNE of Bharatpur, Nepal"           ,      7.8 ,   84.7314,  28.2305,  8.22
 550, 2015-04-22 01:29:09.390, "53 km SE of Jumla, Nepal"                ,      4.4 ,   82.5414,  28.9068, 10.0
 551, 2015-04-21 14:02:15.550, "46 km SSE of Jumla, Nepal"               ,      5.0 ,   82.3938,  28.8947, 10.0
 552, 2015-04-02 00:56:38.960, "89 km NNE of Kod?ri??, Nepal"            ,      4.6 ,   86.3309,  28.7007, 57.33
 553, 2015-01-31 13:59:45.250, "3 km N of Pokhara, Nepal"                ,      4.8 ,   83.9732,  28.2987, 32.41
 554, 2015-01-22 03:42:38.040, "17 km NE of Dipayal, Nepal"              ,      4.0 ,   81.0522,  29.3853, 40.66
 555, 2015-01-05 19:41:44.280, "9 km WNW of Dailekh, Nepal"              ,      4.2 ,   81.6126,  28.8652, 34.47
